"1 day ago ... Later this year, Iphone users in the US will be able to share their exact location with first responders when they call 911. Veuer's Natasha ..."
"1 day ago ... Apple is adding an iPhone feature to iOS 12 later this year to help ... by Heather Kelly @heatherkelly June 18, 2018: 7:11 AM ET ... Default; 25%; 50%; 75%; 100% ... Of the 240 million calls made to 911 each year, more than 80% are from ... information leads to more than 10,000 unnecessary deaths a year."
"Jun 4, 2018 ... Apple showed off its new bells and whistles coming to the iPhone, iPad and Mac ... by Heather Kelly @heatherkelly June 4, 2018: 4:13 PM ET ..."
"Jun 8, 2018 ... This week's Apple Loop includes the latest renders of 2018's new iPhone X, the hardware that wasn't announced at WWDC 2018, why iOS 12 ..."
"Jan 7, 2018 ... What's the difference and should you upgrade to any of Apple's new iPhones? ... 2436 x 1125 pixels (458 ppi), 82.9% screen-to-body ratio; iPhone 8 ... Tone LCD, 1334 x 750 pixels (326 ppi), 65.6% screen-to-body ratio ... It delivers a much higher contrast ratio (1,000,000:1 vs 1,400:1) and power savings."
"6 days ago ... Apple is closing a technological loophole that let authorities hack into ... with the F.B.I. in 2016 after Apple refused to help open the locked iPhone of a mass killer. ... The Indiana State Police said it unlocked 96 iPhones for various cases this ... Apple's chief executive, to respond with a blistering 1,100-word ..."
"May 1, 2018 ... Apple's stock buyback, announced as the company released its quarterly ... May 1, 2018 ... Apple said it would buy back an additional $100 billion in stock, by far ... Apple also increased its dividend by 16 percent to 73 cents a share, ... of 275 of the companies in the Standard & Poor's 500-stock index, said ..."
"Jan 21, 2018 ... Apple is ready to cancel its most exciting iPhone in years... ... Apple Leak Reveals Sudden iPhone X Cancellation ... Kuo states Apple will see modest 5% growth in the first half of 2018. ... iPhone X, 6.5-inch iPhone X Plus and a “$650-750” 6.1-inch iPhone SE replacement which will be fitted with Face ID."
"Jun 4, 2018 ... Tim Cook and friends kick off 'dubdub' in California, with new Apple Watch features, Siri Shortcuts, new Animoji, group FaceTime, ARKit and ..."
"6 days ago ... Apple CEO Tim Cook talks about the investments the company plans to ... years, including building a new campus and hiring 20000 workers."
"Oct 27, 2015 ... Apple sold 48m iPhones worth $33.2bn in its latest quarter – an increase of 36% on the same period last year and more than the total sales ..."
"1 day ago ... Apple is adding an iPhone feature to iOS 12 later this year to help emergency ... by Heather Kelly @heatherkelly June 18, 2018: 7:11 AM ET ... Of the 240 million calls made to 911 each year, more than 80% are from mobile ... programs used by the 6,300 emergency response departments across the US."
"May 1, 2018 ... Apple's stock buyback, announced as the company released its quarterly ... May 1, 2018 ... Apple said it would buy back an additional $100 billion in stock, by far ... Apple also increased its dividend by 16 percent to 73 cents a share, ... of 275 of the companies in the Standard & Poor's 500-stock index, said ..."
"6 days ago ... Apple CEO Tim Cook talks about the investments the company plans to ... years, including building a new campus and hiring 20000 workers."
"Jun 8, 2018 ... Apple warns suppliers that iPhone demand is falling - report ... Apple may be worried that its next iPhones won't be as popular as its last. ... approach,"" telling suppliers to prepare for 80 million iPhones, Nikkei reported. ... Apple shipped 52.2 million iPhones during the first three months of 2018, an increase ..."
"11 hours ago ... iPhone users who call 911 will automatically send location data to ... U.S. 10 Yr9/32 Yield2.884%△ .... Most 911 calls are made using mobile phones, but those callers' ... Wireless devices make about 80% of the roughly 240 million 911 ... Appeared in the June 19, 2018, print edition as 'Apple Gives Boost to ..."
"Jun 2, 2018 ... Annual developer conference is when Apple sneak peeks changes in the ... Apple WWDC 2018: what's coming to iPhone, Macs and Apple TV .... your iCloud storage, which starts at 99 cents monthly for 50 GB of storage. ... Musk called and said he'd fix it, via a software update, within 48 hours. .... 0:00 / 3:34"
"Jan 17, 2018 ... With the moves, Apple took advantage of the new tax code that President ... Apple, which has 94 percent of its total cash of $269 billion outside the ... of the money it brought back toward 20,000 new jobs, a new domestic ... Apple's current pace of spending in the United States is $55 billion for 2018, so it ..."
"Jun 18, 2017 ... It's printed on the back of every iPhone: “Designed by Apple in ... as of 2009 there were 99 million factory workers in China – have helped the .... One worker said 1,700 iPhones passed through her hands every .... In the US, the National Suicide Prevention Hotline is 1-[phone]. .... 18 Jun 2017 1:41."
"Apple aims to solve problems locating 911 calls for help. By michael liedtke, ap technology writer. SAN FRANCISCO — Jun 18, 2018, 12:01 PM ET ... pinpointing the location of 911 calls to about 6,300 emergency response centers in the U.S. ... An estimated 80 percent of roughly 240 million emergency calls in the U.S. this ..."
"Oct 27, 2015 ... Apple sold 48m iPhones worth $33.2bn in its latest quarter – an increase of 36% on the same period last year and more than the total sales ..."
"1 day ago ... Apple is adding an iPhone feature to iOS 12 later this year to help emergency ... by Heather Kelly @heatherkelly June 18, 2018: 7:11 AM ET ... Of the 240 million calls made to 911 each year, more than 80% are from mobile ... programs used by the 6,300 emergency response departments across the US."
"May 1, 2018 ... Apple's stock buyback, announced as the company released its quarterly ... May 1, 2018 ... Apple said it would buy back an additional $100 billion in stock, by far ... Apple also increased its dividend by 16 percent to 73 cents a share, ... of 275 of the companies in the Standard & Poor's 500-stock index, said ..."
"6 days ago ... Apple CEO Tim Cook talks about the investments the company plans to ... years, including building a new campus and hiring 20000 workers."
"11 hours ago ... iPhone users who call 911 will automatically send location data to ... location-estimate radius of 121 feet, while carrier data averaged 522 feet, ... Wireless devices make about 80% of the roughly 240 million 911 calls ... Appeared in the June 19, 2018, print edition as 'Apple Gives Boost to 911 System.' ..."
"Jun 2, 2018 ... Annual developer conference is when Apple sneak peeks changes in the ... Apple WWDC 2018: what's coming to iPhone, Macs and Apple TV .... your iCloud storage, which starts at 99 cents monthly for 50 GB of storage. ... Musk called and said he'd fix it, via a software update, within 48 hours. .... 0:00 / 3:34"
"Mar 28, 2018 ... Apple's new iPad (2018 edition) has some importance upgrades over its ... So what is the difference between the new 2018 iPad and its older, ... iPad (2018) and iPad (2017): 240 x 169.5 x 7.5 mm (9.45 x 6.67 x 0.30 in) and 469 / 478g ... Multi‑Touch display, 2048 x 1536 resolution at 264 pixels per inch ..."
"Jun 8, 2018 ... Apple warns suppliers that iPhone demand is falling - report ... Apple may be worried that its next iPhones won't be as popular as its last. ... approach,"" telling suppliers to prepare for 80 million iPhones, Nikkei reported. ... Apple shipped 52.2 million iPhones during the first three months of 2018, an increase ..."
"Jan 17, 2018 ... With the moves, Apple took advantage of the new tax code that President ... Apple, which has 94 percent of its total cash of $269 billion outside the ... of the money it brought back toward 20,000 new jobs, a new domestic ... Apple's current pace of spending in the United States is $55 billion for 2018, so it ..."
"Jun 18, 2017 ... It's printed on the back of every iPhone: “Designed by Apple in ... as of 2009 there were 99 million factory workers in China – have helped the .... One worker said 1,700 iPhones passed through her hands every .... In the US, the National Suicide Prevention Hotline is 1-[phone]. .... 18 Jun 2017 1:41."
"Oct 27, 2015 ... Firm now has more money in the bank than the annual GDP of Czech Republic, Peru and New Zealand, after selling 48m iPhones in latest ..."
"1 day ago ... Apple is adding an iPhone feature to iOS 12 later this year to help emergency ... by Heather Kelly @heatherkelly June 18, 2018: 7:11 AM ET ... Of the 240 million calls made to 911 each year, more than 80% are from mobile ... programs used by the 6,300 emergency response departments across the US."
"May 1, 2018 ... Apple's stock buyback, announced as the company released its quarterly ... May 1, 2018 ... Apple said it would buy back an additional $100 billion in stock, by far ... Apple also increased its dividend by 16 percent to 73 cents a share, ... of 275 of the companies in the Standard & Poor's 500-stock index, said ..."
"11 hours ago ... iPhone users who call 911 will automatically send location data to ... location-estimate radius of 121 feet, while carrier data averaged 522 feet, ... Wireless devices make about 80% of the roughly 240 million 911 calls ... Appeared in the June 19, 2018, print edition as 'Apple Gives Boost to 911 System.' ..."
"Jun 2, 2018 ... Annual developer conference is when Apple sneak peeks changes in the IOS ... Apple WWDC 2018: what's coming to iPhone, Macs and Apple TV .... your iCloud storage, which starts at 99 cents monthly for 50 GB of storage. ... Take off down the open road of the old Route 66 with your wife, take photos and ..."
"Jun 8, 2018 ... Apple warns suppliers that iPhone demand is falling - report ... Apple may be worried that its next iPhones won't be as popular as its last. ... approach,"" telling suppliers to prepare for 80 million iPhones, Nikkei reported. ... Apple shipped 52.2 million iPhones during the first three months of 2018, an increase ..."
"Jun 18, 2017 ... It's printed on the back of every iPhone: “Designed by Apple in ... as of 2009 there were 99 million factory workers in China – have helped the .... One worker said 1,700 iPhones passed through her hands every .... In the US, the National Suicide Prevention Hotline is 1-[phone]. .... 18 Jun 2017 1:41."
"Jun 6, 2018 ... Apple remains the top player in the tech scene, not only ranking as the ... Seven of the largest tech companies in 2018 hail from the U.S. — down one from last year. ... Tech companies account for 130 spots spots on Forbes' Global 2000, ... Though the Asia-Pacific region had 59 companies on the list, the ..."
"Apple aims to solve problems locating 911 calls for help. By michael liedtke, ap technology writer. SAN FRANCISCO — Jun 18, 2018, 12:01 PM ET ... pinpointing the location of 911 calls to about 6,300 emergency response centers in the U.S. ... An estimated 80 percent of roughly 240 million emergency calls in the U.S. this ..."
"Apr 1, 2016 ... From the first Apple computer, Steve Jobs leaving and returning, the iMac and ... also known as the Apple I, that kicked everything off in 1976. ... at 1,800 times the clock speed with 500,000 times more RAM. ... Portable Apple computers weren't the only thing new in 1984, the ... apple power macintosh 6100 ..."
"Oct 27, 2015 ... Firm now has more money in the bank than the annual GDP of Czech Republic, Peru and New Zealand, after selling 48m iPhones in latest ..."
"1 day ago ... Apple is adding an iPhone feature to iOS 12 later this year to help emergency ... by Heather Kelly @heatherkelly June 18, 2018: 7:11 AM ET ... Of the 240 million calls made to 911 each year, more than 80% are from mobile ... programs used by the 6,300 emergency response departments across the US."
"May 1, 2018 ... Apple's stock buyback, announced as the company released its quarterly ... May 1, 2018 ... Apple said it would buy back an additional $100 billion in stock, by far ... Apple also increased its dividend by 16 percent to 73 cents a share, ... of 275 of the companies in the Standard & Poor's 500-stock index, said ..."
"11 hours ago ... iPhone users who call 911 will automatically send location data to ... location-estimate radius of 121 feet, while carrier data averaged 522 feet, ... Wireless devices make about 80% of the roughly 240 million 911 calls ... Appeared in the June 19, 2018, print edition as 'Apple Gives Boost to 911 System.' ..."
"Jun 2, 2018 ... Annual developer conference is when Apple sneak peeks changes in the IOS ... Apple WWDC 2018: what's coming to iPhone, Macs and Apple TV .... your iCloud storage, which starts at 99 cents monthly for 50 GB of storage. ... Take off down the open road of the old Route 66 with your wife, take photos and ..."
"Jun 8, 2018 ... Apple warns suppliers that iPhone demand is falling - report ... Apple may be worried that its next iPhones won't be as popular as its last. ... approach,"" telling suppliers to prepare for 80 million iPhones, Nikkei reported. ... Apple shipped 52.2 million iPhones during the first three months of 2018, an increase ..."
"Jun 18, 2017 ... It's printed on the back of every iPhone: “Designed by Apple in ... as of 2009 there were 99 million factory workers in China – have helped the .... One worker said 1,700 iPhones passed through her hands every .... In the US, the National Suicide Prevention Hotline is 1-[phone]. .... 18 Jun 2017 1:41."
"Jun 6, 2018 ... Apple remains the top player in the tech scene, not only ranking as the ... Seven of the largest tech companies in 2018 hail from the U.S. — down one from last year. ... Tech companies account for 130 spots spots on Forbes' Global 2000, ... Though the Asia-Pacific region had 59 companies on the list, the ..."
"Apple aims to solve problems locating 911 calls for help. By michael liedtke, ap technology writer. SAN FRANCISCO — Jun 18, 2018, 12:01 PM ET ... pinpointing the location of 911 calls to about 6,300 emergency response centers in the U.S. ... An estimated 80 percent of roughly 240 million emergency calls in the U.S. this ..."
"Jan 25, 2013 ... Internal audit reveals 106 children employed at 11 factories making Apple products in past year. ... Apple has discovered multiple cases of child labour in its supply chain, ... labour being used at Apple suppliers last year and 70 cases historically. ... Apple's annual supplier report – which monitors nearly 400 ..."
"1 day ago ... Apple is adding an iPhone feature to iOS 12 later this year to help emergency ... by Heather Kelly @heatherkelly June 18, 2018: 7:11 AM ET ... Of the 240 million calls made to 911 each year, more than 80% are from mobile ... programs used by the 6,300 emergency response departments across the US."
"May 1, 2018 ... Apple's stock buyback, announced as the company released its quarterly ... May 1, 2018 ... Apple said it would buy back an additional $100 billion in stock, by far ... Apple also increased its dividend by 16 percent to 73 cents a share, ... of 275 of the companies in the Standard & Poor's 500-stock index, said ..."
"11 hours ago ... iPhone users who call 911 will automatically send location data to ... location-estimate radius of 121 feet, while carrier data averaged 522 feet, ... Wireless devices make about 80% of the roughly 240 million 911 calls ... Appeared in the June 19, 2018, print edition as 'Apple Gives Boost to 911 System.' ..."
"Jun 2, 2018 ... Annual developer conference is when Apple sneak peeks changes in the IOS ... Apple WWDC 2018: what's coming to iPhone, Macs and Apple TV .... your iCloud storage, which starts at 99 cents monthly for 50 GB of storage. ... Take off down the open road of the old Route 66 with your wife, take photos and ..."
"Jun 18, 2017 ... It's printed on the back of every iPhone: “Designed by Apple in ... as of 2009 there were 99 million factory workers in China – have helped the .... One worker said 1,700 iPhones passed through her hands every .... In the US, the National Suicide Prevention Hotline is 1-[phone]. .... 18 Jun 2017 1:41."
"Jun 6, 2018 ... Apple remains the top player in the tech scene, not only ranking as the ... Seven of the largest tech companies in 2018 hail from the U.S. — down one from last year. ... Tech companies account for 130 spots spots on Forbes' Global 2000, ... 360 before it merged into a shell company earlier this year, at #102."
"Apple aims to solve problems locating 911 calls for help. By michael liedtke, ap technology writer. SAN FRANCISCO — Jun 18, 2018, 12:01 PM ET ... pinpointing the location of 911 calls to about 6,300 emergency response centers in the U.S. ... An estimated 80 percent of roughly 240 million emergency calls in the U.S. this ..."
"Jun 8, 2018 ... Apple warns suppliers that iPhone demand is falling - report ... Apple may be worried that its next iPhones won't be as popular as its last. ... approach,"" telling suppliers to prepare for 80 million iPhones, Nikkei reported. ... Apple shipped 52.2 million iPhones during the first three months of 2018, an increase ..."
"1 day ago ... Apple says the feature will give emergency call centers faster and more ... after a helicopter crashed into New York's East River on March 11, 2018. ... your location data automatically if you ever have to call 911, Apple announced Monday. ... location data for 80 percent of emergency service calls by 2021."
"Jun 4, 2018 ... Apple is trying to make us love our iPhones a little less. Helping consumers and parents combat addiction and encourage healthier ..."
"1 day ago ... Apple is adding an iPhone feature to iOS 12 later this year to help emergency ... by Heather Kelly @heatherkelly June 18, 2018: 7:11 AM ET ... Of the 240 million calls made to 911 each year, more than 80% are from mobile ... programs used by the 6,300 emergency response departments across the US."
"May 1, 2018 ... Apple's stock buyback, announced as the company released its ... May 1, 2018 ... Apple said it would buy back an additional $100 billion in stock, by far the ... value of 275 of the companies in the Standard & Poor's 500-stock index, ... or ones sold via its App Store, up from roughly 170 million a year earlier."
"11 hours ago ... iPhone users who call 911 will automatically send location data to ... location-estimate radius of 121 feet, while carrier data averaged 522 feet, ... Wireless devices make about 80% of the roughly 240 million 911 calls ... Appeared in the June 19, 2018, print edition as 'Apple Gives Boost to 911 System.' ..."
"Jun 2, 2018 ... Annual developer conference is when Apple sneak peeks changes in the IOS mobile ... Apple WWDC 2018: what's coming to iPhone, Macs and Apple TV .... want to upgrade your iCloud storage, which starts at 99 cents monthly for 50 GB of storage. ... Social Media update #357: A tweet can get you fired."
"Jun 18, 2017 ... It's printed on the back of every iPhone: “Designed by Apple in ... as of 2009 there were 99 million factory workers in China – have helped the .... One worker said 1,700 iPhones passed through her hands every .... In the US, the National Suicide Prevention Hotline is 1-[phone]. .... 18 Jun 2017 1:41."
"Jun 6, 2018 ... Apple remains the top player in the tech scene, not only ranking as the ... Seven of the largest tech companies in 2018 hail from the U.S. — down one from last year. ... Tech companies account for 130 spots spots on Forbes' Global 2000, ... 360 before it merged into a shell company earlier this year, at #102."
"Apple aims to solve problems locating 911 calls for help. By michael liedtke, ap technology writer. SAN FRANCISCO — Jun 18, 2018, 12:01 PM ET ... pinpointing the location of 911 calls to about 6,300 emergency response centers in the U.S. ... An estimated 80 percent of roughly 240 million emergency calls in the U.S. this ..."
"Jun 8, 2018 ... Apple warns suppliers that iPhone demand is falling - report ... Apple may be worried that its next iPhones won't be as popular as its last. ... approach,"" telling suppliers to prepare for 80 million iPhones, Nikkei reported. ... Apple shipped 52.2 million iPhones during the first three months of 2018, an increase ..."
"1 day ago ... Apple says the feature will give emergency call centers faster and more ... after a helicopter crashed into New York's East River on March 11, 2018. ... your location data automatically if you ever have to call 911, Apple announced Monday. ... location data for 80 percent of emergency service calls by 2021."
"Jun 4, 2018 ... Apple is trying to make us love our iPhones a little less. Helping consumers and parents combat addiction and encourage healthier ..."
"Oct 27, 2015 ... Firm now has more money in the bank than the annual GDP of Czech Republic, Peru and New Zealand, after selling 48m iPhones in latest ..."
"1 day ago ... Apple is adding an iPhone feature to iOS 12 later this year to help emergency ... by Heather Kelly @heatherkelly June 18, 2018: 7:11 AM ET ... Of the 240 million calls made to 911 each year, more than 80% are from mobile ... programs used by the 6,300 emergency response departments across the US."
"May 1, 2018 ... Apple's stock buyback, announced as the company released its ... May 1, 2018 ... Apple said it would buy back an additional $100 billion in stock, by far the ... value of 275 of the companies in the Standard & Poor's 500-stock index, ... or ones sold via its App Store, up from roughly 170 million a year earlier."
"11 hours ago ... iPhone users who call 911 will automatically send location data to ... location-estimate radius of 121 feet, while carrier data averaged 522 feet, ... Wireless devices make about 80% of the roughly 240 million 911 calls ... Appeared in the June 19, 2018, print edition as 'Apple Gives Boost to 911 System.' ..."
"Jun 2, 2018 ... For many Apple fans, the annual June Worldwide Developers Conference is a holiday fest of many, many new software updates that bring new ..."
"Jun 18, 2017 ... It's printed on the back of every iPhone: “Designed by Apple in ... The sprawling factory was once home to an estimated 450,000 workers. ... One worker said 1,700 iPhones passed through her hands every day; .... In the US, the National Suicide Prevention Hotline is 1-[phone]. .... 18 Jun 2017 1:41."
"Jun 6, 2018 ... Apple remains the top player in the tech scene, not only ranking as the ... Seven of the largest tech companies in 2018 hail from the U.S. — down one from last year. ... Tech companies account for 130 spots spots on Forbes' Global 2000, ... 360 before it merged into a shell company earlier this year, at #102."
"Apple aims to solve problems locating 911 calls for help. By michael liedtke, ap technology writer. SAN FRANCISCO — Jun 18, 2018, 12:01 PM ET ... pinpointing the location of 911 calls to about 6,300 emergency response centers in the U.S. ... An estimated 80 percent of roughly 240 million emergency calls in the U.S. this ..."
"Jun 8, 2018 ... Apple warns suppliers that iPhone demand is falling - report ... Apple may be worried that its next iPhones won't be as popular as its last. ... Apple shipped 52.2 million iPhones during the first three months of 2018, an increase ..."
"Jan 25, 2013 ... Internal audit reveals 106 children employed at 11 factories making Apple ... Apple has discovered multiple cases of child labour in its supply chain, ... Apple's annual supplier report – which monitors nearly 400 ... Apple said it took measures to protect whistleblowers, and that it made 8,000 calls last year to ..."
"1 day ago ... Apple is adding an iPhone feature to iOS 12 later this year to help emergency ... by Heather Kelly @heatherkelly June 18, 2018: 7:11 AM ET ... Of the 240 million calls made to 911 each year, more than 80% are from mobile ... programs used by the 6,300 emergency response departments across the US."
"May 1, 2018 ... Apple's stock buyback, announced as the company released its ... May 1, 2018 ... Apple said it would buy back an additional $100 billion in stock, by far the ... value of 275 of the companies in the Standard & Poor's 500-stock index, ... or ones sold via its App Store, up from roughly 170 million a year earlier."
"11 hours ago ... iPhone users who call 911 will automatically send location data to ... location-estimate radius of 121 feet, while carrier data averaged 522 feet, ... Wireless devices make about 80% of the roughly 240 million 911 calls ... Appeared in the June 19, 2018, print edition as 'Apple Gives Boost to 911 System.' ..."
"Jun 2, 2018 ... For many Apple fans, the annual June Worldwide Developers Conference is a holiday fest of many, many new software updates that bring new ..."
"Jun 18, 2017 ... It's printed on the back of every iPhone: “Designed by Apple in ... The sprawling factory was once home to an estimated 450,000 workers. ... One worker said 1,700 iPhones passed through her hands every day; .... In the US, the National Suicide Prevention Hotline is 1-[phone]. .... 18 Jun 2017 1:41."
"Jun 6, 2018 ... Apple remains the top player in the tech scene, not only ranking as the ... Seven of the largest tech companies in 2018 hail from the U.S. — down one from last year. ... Tech companies account for 130 spots spots on Forbes' Global 2000, ... 360 before it merged into a shell company earlier this year, at #102."
"Apple aims to solve problems locating 911 calls for help. By michael liedtke, ap technology writer. SAN FRANCISCO — Jun 18, 2018, 12:01 PM ET ... pinpointing the location of 911 calls to about 6,300 emergency response centers in the U.S. ... An estimated 80 percent of roughly 240 million emergency calls in the U.S. this ..."
"1 day ago ... Apple says the feature will give emergency call centers faster and more ... after a helicopter crashed into New York's East River on March 11, 2018. ... to share your location data automatically if you ever have to call 911, Apple ..."
"Jun 4, 2018 ... Apple is trying to make us love our iPhones a little less. Helping consumers and parents combat addiction and encourage healthier ..."
"Jun 8, 2018 ... Apple warns suppliers that iPhone demand is falling - report ... Apple may be worried that its next iPhones won't be as popular as its last. ... Apple shipped 52.2 million iPhones during the first three months of 2018, an increase ..."
"1 day ago ... Apple is adding an iPhone feature to iOS 12 later this year to help emergency ... by Heather Kelly @heatherkelly June 18, 2018: 7:11 AM ET ... Of the 240 million calls made to 911 each year, more than 80% are from mobile ... programs used by the 6,300 emergency response departments across the US."
"May 1, 2018 ... Apple's stock buyback, announced as the company released its ... May 1, 2018 ... Apple said it would buy back an additional $100 billion in stock, by far the ... value of 275 of the companies in the Standard & Poor's 500-stock index, ... or ones sold via its App Store, up from roughly 170 million a year earlier."
"11 hours ago ... iPhone users who call 911 will automatically send location data to ... carrier data averaged 522 feet, RapidSOS told The Journal earlier this year. ... Wireless devices make about 80% of the roughly 240 million 911 calls ... Appeared in the June 19, 2018, print edition as 'Apple Gives Boost to 911 System.' ..."
"Jun 2, 2018 ... For many Apple fans, the annual June Worldwide Developers Conference is a holiday fest of many, many new software updates that bring new ..."
"Jun 18, 2017 ... It's printed on the back of every iPhone: “Designed by Apple in ... The sprawling factory was once home to an estimated 450,000 workers. ... One worker said 1,700 iPhones passed through her hands every day; .... In the US, the National Suicide Prevention Hotline is 1-[phone]. .... 18 Jun 2017 1:41."
"Jun 6, 2018 ... Apple remains the top player in the tech scene, not only ranking as the ... Seven of the largest tech companies in 2018 hail from the U.S. — down one from last year. ... Tech companies account for 130 spots spots on Forbes' Global 2000, our ... came in at #23 after falling 386 spots to #444 on the global list."
"Apple aims to solve problems locating 911 calls for help. By michael liedtke, ap technology writer. SAN FRANCISCO — Jun 18, 2018, 12:01 PM ET ... pinpointing the location of 911 calls to about 6,300 emergency response centers in the U.S. ... An estimated 80 percent of roughly 240 million emergency calls in the U.S. this ..."
"1 day ago ... Apple says the feature will give emergency call centers faster and more ... Apple's iOS 12 will automatically share location data when people dial 911 ... after a helicopter crashed into New York's East River on March 11, 2018."
"Jun 4, 2018 ... Apple is trying to make us love our iPhones a little less. Helping consumers and parents combat addiction and encourage healthier ..."
"Jun 8, 2018 ... Apple warns suppliers that iPhone demand is falling - report ... Apple may be worried that its next iPhones won't be as popular as its last. ... Apple shipped 52.2 million iPhones during the first three months of 2018, an increase ..."
"1 day ago ... Apple is adding an iPhone feature to iOS 12 later this year to help emergency ... by Heather Kelly @heatherkelly June 18, 2018: 7:11 AM ET ... Of the 240 million calls made to 911 each year, more than 80% are from mobile ... programs used by the 6,300 emergency response departments across the US."
"11 hours ago ... iPhone users who call 911 will automatically send location data to ... carrier data averaged 522 feet, RapidSOS told The Journal earlier this year. ... Wireless devices make about 80% of the roughly 240 million 911 calls ... Appeared in the June 19, 2018, print edition as 'Apple Gives Boost to 911 System.' ..."
"Jun 2, 2018 ... For many Apple fans, the annual June Worldwide Developers Conference is a holiday fest of many, many new software updates that bring new ..."
"Jun 18, 2017 ... It's printed on the back of every iPhone: “Designed by Apple in ... The sprawling factory was once home to an estimated 450,000 workers. ... One worker said 1,700 iPhones passed through her hands every day; .... In the US, the National Suicide Prevention Hotline is 1-[phone]. .... 18 Jun 2017 1:41."
"Apple aims to solve problems locating 911 calls for help. By michael liedtke, ap technology writer. SAN FRANCISCO — Jun 18, 2018, 12:01 PM ET ... pinpointing the location of 911 calls to about 6,300 emergency response centers in the U.S. ... An estimated 80 percent of roughly 240 million emergency calls in the U.S. this ..."
"Jun 6, 2018 ... Apple remains the top player in the tech scene, not only ranking as the ... Seven of the largest tech companies in 2018 hail from the U.S. — down one from last year. ... Tech companies account for 130 spots spots on Forbes' Global 2000, our ... came in at #23 after falling 386 spots to #444 on the global list."
"1 day ago ... Apple says the feature will give emergency call centers faster and more ... Apple's iOS 12 will automatically share location data when people dial 911 ... after a helicopter crashed into New York's East River on March 11, 2018."
"Jun 4, 2018 ... Apple is trying to make us love our iPhones a little less. Helping consumers and parents combat addiction and encourage healthier ..."
"Jun 5, 2018 ... The rumors were that WWDC 2018 would be light on hardware. No iPad, iMac or smart speaker as there had been at last year's DubDub, ..."
"Dec 21, 2017 ... Apple's rising stock price briefly pushed its market value over $900 billion last month. That made Apple the most valuable publicly-traded company of all time, ... 2017. Oct. 2007. March 2000. Aug. 2000. Nov. 2017. Nov. 2017 ... ranked by their highest market cap, from 1925 through November. .... July 1955."
